lokacija,sobno,nadstropje,leto,velikost,cena
NOVO POLJE,"4,5-sobno",P,2021,"153,40 ","489.000,00"
NOVO POLJE,"4,5-sobno",P,2021,"153,40 ","489.000,00"
PODUTIK,2-sobno,3,1991,"58,00 ","230.000,00"
PODUTIK,2-sobno,3,1991,"58,10 ","230.000,00"
PODUTIK,2-sobno,3,1991,"59,60 ","225.000,00"
PODUTIK,2-sobno,3,1991,"59,60 ","230.000,00"
PODUTIK,3-sobno,1,1972,"73,00 ","195.000,00"
PODUTIK,"4,5-sobno",1,2018,"137,80 ","449.000,00"
PODUTIK,5 in večsobno,1,2018,"269,10 ","799.000,00"
"PODUTIK, BALKON, DVIGALO",2-sobno,3,1991,"59,60 ","230.000,00"
"PODUTIK, Z BALKONOM IN DVIGALOM",2-sobno,3,1991,"59,60 ","224.900,00"
POLJANE,1-sobno,P,1960,"32,35 ","152.000,00"
POLJANE,1-sobno,P,1896,"32,35 ","152.000,00"
POLJANE,1-sobno,P,1795,"35,50 ","142.000,00"
POLJE,Garsonjera,PK,1940,"25,00 ","75.000,00"
POLJE,4-sobno,P,2022,"159,00 ","519.000,00"
PRULE,2-sobno,P,1840,"46,00 ","179.740,00"
PRULE,2-sobno,P,1963,"57,70 ","235.000,00 &euro;<span class=""cena-old"">245.000,00"
PRULE,5 in večsobno,VP,1906,"146,00 ","649.000,00"
PRULE,"4,5-sobno",P,1906,"146,90 ","649.000,00"
PRULE,5 in večsobno,5,2019,"203,49 ","1.134.302,63"
PRULE,3-sobno,5,2019,"205,35 ","936.758,92"
PRULE,Drugo,P,2019,"255,46 ","830.279,91"
PRŽAN,3-sobno,1,1954,"94,10 ","197.000,00"
RAKOVA JELŠA,3-sobno,P,1978,"107,10 ","275.000,00"
"RAKOVNIK, SLO",5 in večsobno,K,1830,"130,00 ","300.000,00"
ROŽNA DOLINA,"1,5-sobno",3,1905,"35,00 ","136.000,00"
ROŽNA DOLINA,2-sobno,K+P,1935,"58,30 ","349.000,00"
ROŽNA DOLINA,3-sobno,P,1928,"80,00 ","290.000,00"
ROŽNA DOLINA,3-sobno,M,1944,"89,90 ","229.000,00"
ROŽNA DOLINA,3-sobno,P,1912,"94,60 ","429.000,00"
ROŽNA DOLINA,3-sobno,2,2022,"96,40 ","525.000,00"
ROŽNA DOLINA,3-sobno,1,2021,"114,42 ","489.000,00"
ROŽNA DOLINA,4-sobno,1,2021,"144,60 ","589.000,00"
ROŽNA DOLINA,4-sobno,P,2021,"149,00 ","649.000,00"
ROŽNA DOLINA,4-sobno,1,2017,"153,00 ","870.000,00"
ROŽNA DOLINA,4-sobno,2,2021,"158,80 ","645.000,00"
ROŽNA DOLINA,4-sobno,1,2021,"161,82 ","629.000,00"
ROŽNA DOLINA,4-sobno,P,2021,"173,84 ","698.000,00"
"ROŽNA DOLINA, BLIŽINA ROŽNIKA, PST + ATRIJ",3-sobno,P,2011,"83,40 ","392.669,00"
"ROŽNA DOLINA, NAKUP KOT INVESTICIJA",3-sobno,P,2011,"83,40 ","370.000,00"
"ROŽNA DOLINA, OBROBJE ROŽNE DOLINE","2,5-sobno",4,1963,"67,80 ","257.000,00"
"ROŽNA DOLINA, VELIK ATRIJ, BLIŽINA CENTRA LJ",2-sobno,P,1930,"55,00 ","289.000,00"
"ROŽNA DOLINA, ZADNJA ENOTA, ODLIČNA PRILOŽNOST",4-sobno,P,2021,"158,88 ","613.703,00"
RUDNIK,Garsonjera,P,2007,"26,70 ","69.000,00"
RUDNIK,2-sobno,P,2007,"38,20 ","92.000,00 &euro;<span class=""cena-old"">129.000,00"
RUDNIK,3-sobno,1,2007,"55,80 ","149.000,00"
RUDNIK,3-sobno,P,2007,"64,90 ","175.000,00"
RUDNIK,2-sobno,2,2021,"75,10 ","280.819,00"
RUDNIK,3-sobno,M,2006,"77,10 ","237.000,00"
RUDNIK,3-sobno,1,2021,"80,10 ","306.248,00"
RUDNIK,4-sobno,1,2020,"96,40 ","420.000,00"
RUDNIK,4-sobno,P+1,2022,"133,31 ","485.000,00"
RUDNIK,4-sobno,P+1,2022,"133,31 ","383.000,00"
"RUDNIK, KNEZOV ŠTRADON, REZ. LASTOVKA",3-sobno,2,2010,"143,00 ","430.000,00"
"RUDNIK, PERUZZIJEVA, VILA BOBER",3-sobno,2,2020,"105,30 ","385.000,00"
"SAVLJE, LJ.","1,5-sobno",1,2015,"43,90 ","158.800,00"
SAVSKO NASELJE,2-sobno,1,1957,"71,90 ","205.000,00"
SOSTRO,1-sobno,P,1930,"37,60 ","125.000,00"
SOSTRO,1-sobno,P,1930,"55,00 ","125.000,00"
SP. KAŠELJ,5 in večsobno,P,2021,"197,59 ","370.000,00"
SP. KAŠELJ,5 in večsobno,P,2021,"197,59 ","370.000,00"
SP. KAŠELJ,5 in večsobno,P,2021,"197,59 ","370.000,00"
SP. ŠIŠKA,2-sobno,P,1900,"41,00 ","155.000,00"
SP. ŠIŠKA,"2,5-sobno",VP,2001,"70,95 ","254.900,00"
SP. ŠIŠKA,3-sobno,VP,1964,"72,90 ","235.000,00"
SP. ŠIŠKA,4-sobno,5,1965,"76,00 ","269.000,00"
SP. ŠIŠKA,"3,5-sobno",5,1963,"76,30 ","286.000,00"
SP. ŠIŠKA,"3,5-sobno",3,1950,"79,00 ","240.000,00"
SP. ŠIŠKA,3-sobno,3,1929,"102,70 ","320.000,00"
SP. ŠIŠKA,4-sobno,1,1887,"167,00 ","310.000,00"
SP. ŠIŠKA,5 in večsobno,4,2018,"217,14 ","1.790.000,00"
SP. ŠIŠKA,5 in večsobno,4,2018,"217,14 ","1.790.000,00"
"SP. ŠIŠKA, CELOVŠKA CESTA",3-sobno,1,1942,"80,40 ","287.000,00"
"SP. ŠIŠKA, GALETOV BLOK","2,5-sobno",2,1939,"82,00 ","265.000,00"
"SP. ŠIŠKA, NASPROTI TIVOLIJA","2,5-sobno",3,1939,"66,70 ","194.500,00"
"SP. ŠIŠKA, SISKA - BLIZU PARKA TIVOLI",3-sobno,4,1963,"76,20 ","285.000,00"
"SP. ŠIŠKA, SPODNJA",3-sobno,5,1963,"68,00 ","286.000,00"
STANEŽIČE,3-sobno,1,1925,"81,10 ","165.000,00 &euro;<span class=""cena-old"">175.000,00"
STARA LJ.,"2,5-sobno",1,1630,"71,50 ","250.000,00"
STARA LJ.,3-sobno,1,1902,"86,60 ","351.000,00"
STARA LJ.,3-sobno,2,1400,"96,00 ","386.000,00"
STARA LJ.,3-sobno,1,2019,"100,00 ","499.000,00"
STARA LJ.,4-sobno,2,1500,"156,10 ","655.000,00"
STARA LJ.,4-sobno,2,1500,"177,80 ","740.000,00"
STARA LJ.,4-sobno,2,1500,"486,50 ","1.884.000,00"
"STARA LJ., ATRIJ, DVIGALO",4-sobno,1,1500,"152,89 ","450.000,00"
"STARA LJ., MESTNI TRG",4-sobno,2,1456,"140,00 ","590.000,00"
"STARA LJ., NOVO STANOVANJE V NOVEM STAROMEŠČANSKI STAVBI NA ...",4-sobno,2,2012,"177,00 ","1.120.000,00"
"STARA LJ., TERASA, DVIGALO",4-sobno,M,1500,"197,28 ","595.000,00"
"STARA LJ., V BLIŽINI KRIŽANK",4-sobno,6,2020,"106,70 ","367.000,00"
"STOŽICE, MAROLTOVA 10",2-sobno,2,1979,"57,00 ","162.400,00"
"ŠENTJAKOB, DRAGOMELJ",3-sobno,1,2005,"86,00 ","220.000,00"
ŠENTVID,Garsonjera,P,2003,"24,00 ","158.000,00"
ŠENTVID,"1,5-sobno",1,1969,"42,20 ","165.000,00"
ŠENTVID,2-sobno,1,1954,"57,80 ","218.000,00"
ŠENTVID,3-sobno,3,1958,"76,00 ","244.000,00"
ŠENTVID,4-sobno,1,1972,"76,70 ","215.000,00"
ŠENTVID,"3,5-sobno",4,1994,"86,40 ","315.000,00"
ŠENTVID,4-sobno,VP,1930,"135,20 ","275.000,00"
ŠENTVID,5 in večsobno,2,1989,"234,40 ","299.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,1,2021,"132,65 ","460.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,1,2021,"132,65 ","460.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,1,2021,"132,65 ","460.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,1,2021,"132,65 ","460.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,P,2021,"136,25 ","446.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,P,2021,"137,70 ","451.000,00"
ŠMARTNO POD ŠMARNO GORO,4-sobno,P,2021,"141,88 ","460.000,00"
"ŠMARTNO POD ŠMARNO GORO, THUMOVA ULICA",2-sobno,1,1945,"78,61 ","215.000,00"
"ŠTEPANJA VAS, STEPANJSKO NASELJE",5 in večsobno,P,1977,"127,50 ","200.000,00"
ŠTEPANJSKO NASELJE,2-sobno,VP,1976,"45,80 ","174.880,00"
ŠTEPANJSKO NASELJE,2-sobno,4,1975,"64,90 ","190.000,00"
ŠTEPANJSKO NASELJE,"2,5-sobno",3,1976,"66,50 ","272.000,00"
ŠTEPANJSKO NASELJE,3-sobno,VP,1975,"82,50 ","250.000,00"
ŠTEPANJSKO NASELJE,3-sobno,4,1976,"84,00 ","222.000,00"
"ŠTEPANJSKO NASELJE, MIRNA LOKACIJA POD GOLOVCEM",3-sobno,M,1980,"95,50 ","315.000,00"
"ŠTEPANJSKO NASELJE, STELETOVA",Garsonjera,2,2018,"22,00 ","108.000,00"
TABOR,2-sobno,2,1907,"105,30 ","379.000,00"
TACEN,"2,5-sobno",P,1950,"65,65 ","217.000,00"
TACEN,"2,5-sobno",VP,1950,"65,70 ","217.000,00"
TACEN,3-sobno,1,2001,"68,00 ","225.000,00"
TACEN,"2,5-sobno",K+P,1950,"82,47 ","217.000,00"
TACEN,"2,5-sobno",2,2017,"101,20 ","383.250,00"
TACEN,4-sobno,P,2021,"135,70 ","445.000,00"
TACEN,4-sobno,P,2021,"138,54 ","449.000,00"
TACEN,4-sobno,P,2021,"138,54 ","449.000,00"
TACEN,4-sobno,1,2021,"149,55 ","575.000,00"
TACEN,4-sobno,1,2021,"149,55 ","575.000,00"
"TACEN, BROD, GAMELJNE ŠIŠKA",4-sobno,P,2021,"114,00 ","445.000,00"
"TACEN, BROD, GAMELJNE ŠIŠKA",4-sobno,3,2021,"119,00 ","460.000,00"
"TACEN, BROD, GAMELJNE ŠIŠKA",4-sobno,2,2021,"165,00 ","575.000,00"
"TACEN, TACENSKI VRTOVI",4-sobno,P,2021,"135,70 ","445.000,00"
"TACEN, TACENSKI VRTOVI",4-sobno,P,2021,"137,70 ","451.000,00"
"TACEN, TACENSKI VRTOVI",4-sobno,P,2021,"141,88 ","460.000,00"
TRNOVO,Garsonjera,P,1905,"25,00 ","119.000,00"
"BROD, TACEN - ŠIŠKA","3,5-sobno",P,2010,"82,00 ","299.300,00"
ČRNUČE,4-sobno,1,2022,"105,40 ","345.932,56"
ČRNUČE,4-sobno,3,2022,"126,18 ","469.924,18"
LJ. BEŽIGRAD,2-sobno,4,1964,"49,90 ","157.000,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
LJ. CENTER,"2,5-sobno",1,1940,"85,40 ","279.000,00"
LJ. CENTER,4-sobno,VP,1939,"108,50 ","365.000,00"
"LJ. CENTER, PENTHOUSE",4-sobno,7,2021,"320,70 ","1.195.436,00"
"LJ. CENTER, VODMAT, ZADNJA ENOTA",4-sobno,2,2021,"165,00 ","444.000,00"
"LJ. MOSTE, DVIGALO, BALKON.",2-sobno,4,1963,"58,40 ","199.000,00"
"LJ. ŠIŠKA, BLIŽINA MERCATOR CENTRA",2-sobno,1,1974,"65,10 ","225.000,00"
LJ. VIČ,"2,5-sobno",1,1979,"67,00 ","250.000,00"
LJ. VIČ,3-sobno,1,2008,"130,40 ","299.000,00"
LJ. VIČ,4-sobno,2,2022,"131,03 ","505.000,00"
RUDNIK,4-sobno,2,2021,"109,00 ","403.187,00"
"BROD, TACEN - ŠIŠKA","3,5-sobno",P,2010,"82,00 ","299.300,00"
ČRNUČE,4-sobno,1,2022,"105,40 ","345.932,56"
ČRNUČE,4-sobno,3,2022,"126,18 ","469.924,18"
LJ. BEŽIGRAD,2-sobno,4,1964,"49,90 ","157.000,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
LJ. CENTER,"2,5-sobno",1,1940,"85,40 ","279.000,00"
LJ. CENTER,4-sobno,VP,1939,"108,50 ","365.000,00"
"LJ. CENTER, PENTHOUSE",4-sobno,7,2021,"320,70 ","1.195.436,00"
"LJ. CENTER, VODMAT, ZADNJA ENOTA",4-sobno,2,2021,"165,00 ","444.000,00"
"LJ. MOSTE, DVIGALO, BALKON.",2-sobno,4,1963,"58,40 ","199.000,00"
"LJ. ŠIŠKA, BLIŽINA MERCATOR CENTRA",2-sobno,1,1974,"65,10 ","225.000,00"
LJ. VIČ,"2,5-sobno",1,1979,"67,00 ","250.000,00"
LJ. VIČ,3-sobno,1,2008,"130,40 ","299.000,00"
LJ. VIČ,4-sobno,2,2022,"131,03 ","505.000,00"
RUDNIK,4-sobno,2,2021,"109,00 ","403.187,00"
VODMAT,4-sobno,2,2021,"165,20 ","444.000,00"
BRDO,3-sobno,3,2013,"101,00 ","380.000,00"
BRDO,3-sobno,1,2022,"122,75 ","489.000,00"
BRDO,3-sobno,2,2022,"124,08 ","525.000,00"
BRDO,4-sobno,1,2022,"146,45 ","589.000,00"
BRDO,4-sobno,2,2022,"161,10 ","645.000,00"
BRDO,4-sobno,1,2022,"164,02 ","629.000,00"
BRDO,4-sobno,P,2022,"271,01 ","649.000,00"
BRINJE,4-sobno,VP,1965,"75,30 ","249.000,00"
BRINJE,4-sobno,4,2020,"126,34 ","514.900,00"
BRINJE,5 in večsobno,8,2014,"150,90 ","690.000,00"
BRINJE,4-sobno,1,2020,"163,15 ","634.900,00"
BRINJE,4-sobno,2,2020,"163,16 ","634.900,00"
BRINJE,4-sobno,1,2020,"191,00 ","634.900,00"
"BRINJE, BLIZU AC RINGA",4-sobno,4,2020,"183,96 ","514.900,00"
"BRINJE, BLIZU OBVOZNICE",4-sobno,2,2020,"185,63 ","634.900,00"
"BRINJE, DUNAJSKA CESTA",4-sobno,11,2014,"160,00 ","716.000,00"
"BRINJE, MIRNA LOKACIJA BLIZU OTROŠKIH IGRIŠČ, ŠOLE IN VRTCA",3-sobno,3,2002,"87,60 ","261.000,00"
BROD,"2,5-sobno",2,2017,"45,90 ","355.600,00"
BROD,2-sobno,1,2009,"66,45 ","290.000,00"
BROD,2-sobno,1,2009,"66,50 ","290.000,00"
BROD,"2,5-sobno",2,2017,"93,90 ","355.600,00"
"BROD, TACEN",4-sobno,1,2021,"132,65 ","460.000,00"
"BROD, TACEN",4-sobno,P,2021,"137,70 ","451.000,00"
"BS 3, VOJKOVA ULICA - ATRIJSKO",3-sobno,P,1982,"72,50 ","318.000,00"
BTC,2-sobno,P,2021,"59,90 ","235.000,00 &euro;<span class=""cena-old"">245.000,00"
ČRNUČE,2-sobno,P,1937,"60,00 ","140.000,00"
ČRNUČE,3-sobno,PK,1973,"69,30 ","189.000,00"
ČRNUČE,"3,5-sobno",4,1986,"79,80 ","246.500,00"
ČRNUČE,3-sobno,P,2023,"84,26 ","308.159,00"
ČRNUČE,3-sobno,P,2023,"86,91 ","318.931,00"
ČRNUČE,"3,5-sobno",2,1988,"87,00 ","260.000,00"
ČRNUČE,3-sobno,P,2023,"87,22 ","319.411,00"
ČRNUČE,3-sobno,P,2023,"87,51 ","319.860,00"
ČRNUČE,3-sobno,P,2023,"87,89 ","323.732,00"
ČRNUČE,3-sobno,10,1980,"89,00 ","248.000,00"
ČRNUČE,4-sobno,2,2022,"104,90 ","359.555,87"
ČRNUČE,"4,5-sobno",2,1973,"128,50 ","349.000,00"
ČRNUČE,5 in večsobno,2,1996,"129,00 ","399.000,00 &euro;<span class=""cena-old"">419.000,00"
ČRNUČE,3-sobno,K+P+M,2020,"158,16 ","370.000,00"
"ČRNUČE, CESTA 24. JUNIJA",3-sobno,3,2000,"70,56 ","288.000,00"
"ČRNUČE, PRIJETNO PRITLIČNO STANOVANJE NA PRIJETNI LOKACIJI, ...",3-sobno,P,1937,"55,20 ","140.000,00"
"ČRNUČE, SAVSKI BREG",5 in večsobno,P,2009,"136,00 ","375.000,00"
DOLGI MOST,Garsonjera,2,2004,"34,50 ","155.000,00"
DOLGI MOST,1-sobno,P,2006,"36,00 ","164.000,00"
DOLGI MOST,"1,5-sobno",1,2006,"41,80 ","175.000,00"
DOLGI MOST,2-sobno,3,1990,"51,00 ","129.000,00"
DOLGI MOST,2-sobno,3,1990,"57,00 ","130.000,00"
DOLGI MOST,"2,5-sobno",1,2004,"74,00 ","269.000,00"
DOLGI MOST,3-sobno,3,2001,"81,00 ","289.000,00"
DOLGI MOST,4-sobno,M,1985,"108,50 ","264.500,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","344.000,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","318.000,00"
DOLGI MOST,3-sobno,3,1990,"122,50 ","345.000,00"
"DOLGI MOST, ATRIJSKO","3,5-sobno",P,2004,"65,00 ","260.000,00"
"DOLGI MOST, DVA STANOVANJA",5 in večsobno,2,1990,"200,00 ","440.000,00"
"DOLGI MOST, LILI NOVY","3,5-sobno",2,2004,"72,60 ","263.500,00"
"DOLGI MOST, PARKIRNO MESTO","3,5-sobno",2,2004,"72,60 ","268.500,00"
DRAVLJE,Garsonjera,11,1983,"17,00 ","64.000,00"
DRAVLJE,1-sobno,P,1982,"45,30 ","121.000,00"
DRAVLJE,"2,5-sobno",10,1982,"60,00 ","214.900,00"
DRAVLJE,2-sobno,8,1983,"62,00 ","214.800,00"
DRAVLJE,3-sobno,4,1974,"65,30 ","225.300,00"
DRAVLJE,3-sobno,8,1986,"67,60 ","239.000,00"
DRAVLJE,3-sobno,8,1986,"67,60 ","239.000,00"
DRAVLJE,3-sobno,4,1981,"69,00 ","230.000,00"
DRAVLJE,3-sobno,1,2011,"72,29 ","395.000,00"
DRAVLJE,3-sobno,1,1983,"79,70 ","249.000,00"
"DRAVLJE, BRILEJEVA",1-sobno,P,1982,"31,70 ","121.000,00"
"DRAVLJE, BRILEJEVA 21",2-sobno,10,1983,"60,60 ","199.990,00"
"DRAVLJE, Z GARAŽNIM BOKSOM",3-sobno,1,1983,"79,70 ","249.000,00"
FUŽINE,Garsonjera,3,1984,"25,40 ","99.000,00"
FUŽINE,4-sobno,2,1981,"86,20 ","275.200,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"87,70 ","299.000,00"
FUŽINE,4-sobno,11,1983,"88,00 ","299.000,00"
FUŽINE,4-sobno,11,1983,"88,00 ","299.000,00"
FUŽINE,4-sobno,3,1985,"97,90 ","297.000,00"
"FUŽINE, BRODARJEV TRG 4",2-sobno,1,1982,"61,67 ","220.000,00"
"FUŽINE, RUSJANOV TRG",3-sobno,5,1986,"74,00 ","210.000,00"
GALJEVICA,"1,5-sobno",P,1960,"40,05 ","142.500,00"
"GALJEVICA, JURČKOVA",4-sobno,1,2005,"106,20 ","450.000,00"
"GALJEVICA, PRI STRELIŠČU",2-sobno,P,1856,"78,20 ","169.900,00"
JARŠE,1-sobno,P,1974,"35,50 ","152.000,00"
JEŽA,1-sobno,1,1997,"41,00 ","142.800,00"
JEŽICA,Drugo,M,1980,"119,80 ","245.000,00"
"KODELJEVO, BLIZU DIF - A",2-sobno,VP,1963,"42,00 ","170.000,00"
KOLEZIJA,4-sobno,1,2021,"117,59 ","688.000,00"
KOSEZE,3-sobno,M,1981,"114,00 ","299.000,00"
"KOSEZE, NA ROBU NASELJA - TIK OB ZELENIH POVRŠINAH",3-sobno,2,1975,"102,00 ","290.000,00"
"KOSEZE, TERASASTI BLOKI",4-sobno,2,1978,"85,00 ","320.000,00"
LJ. BEŽIGRAD,1-sobno,5,1957,"36,50 ","135.000,00"
LJ. BEŽIGRAD,1-sobno,6,1969,"39,30 ","185.000,00"
LJ. BEŽIGRAD,2-sobno,P,1892,"48,90 ","165.000,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"51,56 ","291.988,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"52,89 ","285.356,77"
LJ. BEŽIGRAD,2-sobno,P,2021,"52,89 ","285.356,77"
LJ. BEŽIGRAD,"2,5-sobno",2,2021,"56,45 ","301.411,56"
LJ. BEŽIGRAD,"2,5-sobno",2,2021,"56,45 ","301.411,56"
LJ. BEŽIGRAD,"2,5-sobno",VP,1975,"63,40 ","229.000,00"
LJ. BEŽIGRAD,2-sobno,4,1972,"67,90 ","235.000,00"
LJ. BEŽIGRAD,3-sobno,5,1959,"69,10 ","259.000,00"
LJ. BEŽIGRAD,3-sobno,2,1950,"69,40 ","205.000,00"
LJ. BEŽIGRAD,3-sobno,2,1950,"69,40 ","205.000,00"
LJ. BEŽIGRAD,3-sobno,2,1963,"69,90 ","237.000,00"
LJ. BEŽIGRAD,3-sobno,P,1952,"72,69 ","276.000,00"
LJ. BEŽIGRAD,3-sobno,2,2021,"73,37 ","351.583,00"
LJ. BEŽIGRAD,4-sobno,VP,1965,"75,30 ","249.000,00"
LJ. BEŽIGRAD,4-sobno,1,1965,"80,70 ","289.000,00"
LJ. BEŽIGRAD,2-sobno,P,2021,"80,71 ","285.356,77"
LJ. BEŽIGRAD,3-sobno,VP,1964,"83,00 ","250.000,00"
LJ. BEŽIGRAD,3-sobno,VP,1962,"83,00 ","249.000,00"
LJ. BEŽIGRAD,"3,5-sobno",4,2021,"87,00 ","470.228,00"
LJ. BEŽIGRAD,4-sobno,4,2020,"87,05 ","514.900,00"
LJ. BEŽIGRAD,3-sobno,VP,1953,"87,70 ","291.000,00"
LJ. BEŽIGRAD,4-sobno,8,2014,"104,00 ","490.000,00"
LJ. BEŽIGRAD,3-sobno,2,2021,"115,78 ","449.835,00"
LJ. BEŽIGRAD,2-sobno,M,1942,"117,60 ","495.000,00"
LJ. BEŽIGRAD,5 in večsobno,2,1939,"120,00 ","389.000,00"
LJ. BEŽIGRAD,4-sobno,1,2020,"123,73 ","634.900,00"
LJ. BEŽIGRAD,4-sobno,2,2020,"123,73 ","634.900,00"
LJ. BEŽIGRAD,5 in večsobno,4,1980,"130,00 ","420.000,00"
LJ. BEŽIGRAD,5 in večsobno,1,1930,"135,00 ","295.000,00"
LJ. BEŽIGRAD,"4,5-sobno",6,2001,"150,00 ","448.810,00"
LJ. BEŽIGRAD,4-sobno,1,1920,"150,00 ","410.000,00"
LJ. BEŽIGRAD,5 in večsobno,5,2000,"154,50 ","448.000,00"
LJ. BEŽIGRAD,5 in večsobno,5,2000,"154,50 ","448.000,00"
LJ. BEŽIGRAD,4-sobno,P,2021,"158,73 ","605.429,00"
LJ. BEŽIGRAD,4-sobno,10,2019,"159,00 ","1.050.000,00"
LJ. BEŽIGRAD,4-sobno,1,1934,"178,30 ","389.900,00"
LJ. BEŽIGRAD,4-sobno,2,2009,"229,10 ","749.000,00"
LJ. BEŽIGRAD,4-sobno,2,2009,"229,10 ","745.000,00"
LJ. BEŽIGRAD,4-sobno,2,2009,"229,10 ","695.000,00"
LJ. BEŽIGRAD,4-sobno,4,2011,"359,80 ","975.000,00"
LJ. BEŽIGRAD,4-sobno,4,2011,"359,80 ","975.000,00"
"LJ. BEŽIGRAD, - BRINJE","1,5-sobno",M,1933,"60,00 ","158.000,00"
"LJ. BEŽIGRAD, - BRINJE",4-sobno,VP,1965,"75,60 ","249.000,00"
"LJ. BEŽIGRAD, 1A LOKACIJA",5 in večsobno,5,2000,"145,50 ","455.000,00"
"LJ. BEŽIGRAD, BLIZU CENTRA",3-sobno,1,1959,"75,30 ","334.000,00"
"LJ. BEŽIGRAD, BLIZU PLAVE LAGUNE",2-sobno,P,1890,"49,10 ","155.000,00"
"LJ. BEŽIGRAD, BLIŽINA CENTRA IN FAKULTET",2-sobno,3,1945,"58,00 ","199.000,00"
"LJ. BEŽIGRAD, BS4",2-sobno,2,2000,"76,10 ","244.000,00"
"LJ. BEŽIGRAD, BS4, PARKIRNO MESTO",4-sobno,ME,2001,"97,00 ","375.000,00"
"LJ. BEŽIGRAD, ENDLIHERJEVI ULICI",3-sobno,VP,1954,"79,70 ","240.000,00"
"LJ. BEŽIGRAD, FUNTKOVA",3-sobno,4,2020,"87,05 ","514.900,00"
"LJ. BEŽIGRAD, FUNTKOVA",4-sobno,2,2020,"123,73 ","634.900,00"
"LJ. BEŽIGRAD, FUNTKOVA",4-sobno,1,2020,"123,73 ","634.900,00"
"LJ. BEŽIGRAD, GLINŠKOVA PLOŠČAD",2-sobno,3,1978,"66,50 ","228.000,00"
"LJ. BEŽIGRAD, KOT INVESTICIJSKI NAKUP","4,5-sobno",6,2001,"150,00 ","448.810,00"
"LJ. BEŽIGRAD, LINHARTOVA CESTA - PLAVA LAGUNA","1,5-sobno",4,1974,"49,70 ","183.000,00"
"LJ. BEŽIGRAD, MUCHERJEVA ULICA",3-sobno,1,1975,"94,56 ","269.000,00 &euro;<span class=""cena-old"">275.000,00"
"LJ. BEŽIGRAD, NASPROTI GOSPODARSK. RAZSTAVIŠČA",3-sobno,9,1969,"78,35 ","275.000,00"
"LJ. BEŽIGRAD, NASPROTI GR SEJEM",3-sobno,9,1969,"65,10 ","260.000,00"
"LJ. BEŽIGRAD, PLAVA LAGUNA",4-sobno,3,1976,"119,00 ","370.000,00"
"LJ. BEŽIGRAD, REBOLJEVA UL. 15","2,5-sobno",3,1980,"52,70 ","195.000,00"
"LJ. BEŽIGRAD, REZIDENCA RUSKI CAR",2-sobno,1,2011,"73,60 ","290.000,00"
"LJ. BEŽIGRAD, SAVSKO NASELJE",Soba,6,1958,"13,50 ","54.900,00"
"LJ. BEŽIGRAD, SLOVENČEVA ULICA",2-sobno,4,1969,"56,00 ","224.000,00"
"LJ. BEŽIGRAD, SLOVENČEVA ULICA",2-sobno,4,1969,"60,10 ","205.000,00"
"LJ. BEŽIGRAD, TRSTENJAKOVA ULICA 3","2,5-sobno",PK,1948,"45,00 ","109.000,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM","3,5-sobno",4,2020,"125,50 ","514.900,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM",4-sobno,2,2020,"158,90 ","634.900,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM",4-sobno,1,2020,"160,40 ","634.900,00"
"LJ. BEŽIGRAD, Z DELAVNICO",5 in večsobno,1,1970,"303,50 ","650.000,00"
"LJ. BEŽIGRAD, ZRAVEN OBVOZNICE",2-sobno,2,1952,"132,90 ","320.000,00"
LJ. CENTER,Garsonjera,4,1961,"20,00 ","115.000,00"
LJ. CENTER,Garsonjera,1,1896,"30,00 ","159.000,00"
LJ. CENTER,1-sobno,P,1896,"32,35 ","152.000,00"
LJ. CENTER,2-sobno,P,1896,"36,60 ","152.000,00"
LJ. CENTER,2-sobno,P,1910,"36,80 ","118.000,00"
LJ. CENTER,"1,5-sobno",1,1763,"38,20 ","184.900,00"
LJ. CENTER,"2,5-sobno",4,1931,"43,30 ","169.000,00"
LJ. CENTER,"2,5-sobno",2,1880,"45,60 ","195.000,00"
LJ. CENTER,2-sobno,VP,1960,"50,60 ","192.000,00"
LJ. CENTER,2-sobno,4,1960,"52,00 ","237.900,00"
LJ. CENTER,2-sobno,4,1960,"52,10 ","238.000,00"
LJ. CENTER,3-sobno,5,1929,"52,80 ","199.000,00"
